"id zanra","zanr"
"511","Humorous stories"
"1702","England -- Fiction"
"2481","Young women -- Fiction"
"2871","British -- Italy -- Fiction"
"4235","Florence (Italy) -- Fiction"
"11","Whaling -- Fiction"
"115","Sea stories"
"2430","Psychological fiction"
"2486","Ship captains -- Fiction"
"2849","Adventure stories"
"3315","Mentally ill -- Fiction"
"8143","Ahab, Captain (Fictitious character) -- Fiction"
"8144","Whales -- Fiction"
"18044","Whaling ships -- Fiction"
"138","Fantasy fiction"
"335","Satire"
"2870","Travelers -- Fiction"
"4858","Gulliver, Lemuel (Fictitious character) -- Fiction"
"4859","Voyages, Imaginary -- Early works to 1800"
"36","Science fiction"
"1222","Horror tales"
"2586","Gothic fiction"
"2665","Scientists -- Fiction"
"2666","Monsters -- Fiction"
"2667","Frankenstein, Victor (Fictitious character) -- Fiction"
"18502","Frankenstein's monster (Fictitious character) -- Fiction"
"14722","English drama -- Early modern and Elizabethan, 1500-1600"
"2487","Love stories"
"2531","Fathers and daughters -- Fiction"
"2536","Bildungsromans"
"2545","Mate selection -- Fiction"
"2636","Female friendship -- Fiction"
"1040","Political satire, English"
"4856","Religious satire, English"
"4857","Ireland -- Politics and government -- 18th century -- Humor"
"2514","Domestic fiction"
"2622","Italy -- Fiction"
"867","Vendetta -- Drama"
"868","Youth -- Drama"
"869","Verona (Italy) -- Drama"
"2881","Juliet (Fictitious character) -- Drama"
"2882","Romeo (Fictitious character) -- Drama"
"2883","Conflict of generations -- Drama"
"4882","Tragedies (Drama)"
"94","Short stories"
"1262","Humorous stories, American"
"3329","United States -- Social life and customs -- 19th century -- Fiction"
"4113","Wooster, Bertie (Fictitious character) -- Fiction"
"4114","Jeeves (Fictitious character) -- Fiction"
"4115","Single men -- Fiction"
"4116","Valets -- Fiction"
"2489","Sisters -- Fiction"
"2633","Pastoral fiction"
"2634","Villages -- Fiction"
"2635","Older women -- Fiction"
"2547","Epistolary fiction"
"3163","Great Britain -- Fiction"
"776","Comedy plays"
"16742","Hypochondria -- Drama"
"16798","Molière, 1622-1673 -- Translations into English"
"2540","Young men -- Fiction"
"2599","Foundlings -- Fiction"
"3250","Identity (Psychology) -- Fiction"
"2613","Men -- Societies and clubs -- Fiction"
"2614","Male friendship -- Fiction"
"141","Animals -- Fiction"
"2525","Friendship -- Fiction"
"2670","Country life -- Fiction"
"6531","River life -- Fiction"
"510","Didactic fiction"
"1278","City and town life -- Fiction"
"2534","Married people -- Fiction"
"1123","Detective and mystery stories"
"3523","Saint Petersburg (Russia) -- Fiction"
"3550","Murder -- Fiction"
"34776","Crime -- Psychological aspects -- Fiction"
"6593","Earth (Planet) -- Core -- Fiction"
"12294","Voyages, Imaginary -- Fiction"
"517","Autobiographical fiction"
"2519","Family life -- New England -- Fiction"
"2521","New England -- Fiction"
"2546","Mothers and daughters -- Fiction"
"7107","March family (Fictitious characters) -- Fiction"
"2783","Russia -- Social life and customs -- Fiction"
"5180","Chekhov, Anton Pavlovich, 1860-1904 -- Translations into English"
"2578","Courtship -- Fiction"
"2906","Social classes -- Fiction"
"385","Arthurian romances"
"1161","Lady of the Lake (Legendary character) -- Romances"
"3526","Rome -- Fiction"
"3527","Satire, Latin -- Translations into English"
"1415","Children's stories"
"4873","Imaginary places -- Juvenile fiction"
"31575","Alice (Fictitious character from Carroll) -- Juvenile fiction"
"110","Self-actualization (Psychology) -- Fiction"
"2512","Single women -- Fiction"
"9183","Canada -- History -- 1914-1945 -- Fiction"
"18234","Romance fiction"
"19779","Love -- Fiction"
"33957","Young adult fiction"
"37205","Choice (Psychology) -- Fiction"
"538","Comedy"
"1647","Philosophy, French"
"1648","Laughter"
"2570","Diary fiction"
"4907","Bible. Genesis -- History of Biblical events -- Fiction"
"9099","Eve (Biblical figure) -- Fiction"
"1221","Supernatural -- Fiction"
"2526","Conduct of life -- Fiction"
"2700","Portraits -- Fiction"
"2701","Great Britain -- History -- Victoria, 1837-1901 -- Fiction"
"2702","London (England) -- History -- 1800-1950 -- Fiction"
"2703","Appearance (Philosophy) -- Fiction"
"3582","Paranormal fiction"
"114","Submarines (Ships) -- Fiction"
"4291","Underwater exploration -- Fiction"
"2543","Picaresque literature"
"3298","Rogues and vagabonds -- Fiction"
"4276","Sailors -- Fiction"
"8276","Warships -- Fiction"
"10680","Scots -- England -- Fiction"
"10681","Impressment -- Fiction"
"1031","France -- History -- Louis XIV, 1643-1715 -- Fiction"
"2655","Marriage -- Drama"
"2813","Man-woman relationships -- Drama"
"13173","Norwegian drama -- Translations into English"
"13507","Wives -- Drama"
"186","Young men -- Travel -- England -- Thames River -- Fiction"
"187","Boats and boating -- England -- Thames River -- Fiction"
"188","Dogs -- Fiction"
"189","Humorous stories, English"
"190","Thames River (England) -- Fiction"
"2604","Boys -- Fiction"
"3470","Missouri -- Fiction"
"3967","Sawyer, Tom (Fictitious character) -- Fiction"
"5111","Child witnesses -- Fiction"
"7019","Runaway children -- Fiction"
"7020","Mississippi River Valley -- Fiction"
"3279","Nature stories"
"3280","Klondike River Valley (Yukon) -- Fiction"
"3281","Sled dogs -- Fiction"
"3282","Pet theft -- Fiction"
"3283","Feral dogs -- Fiction"
"3284","Animal welfare -- Fiction"
"30","Adultery -- Fiction"
"2538","Married women -- Fiction"
"3173","Man-woman relationships -- Fiction"
"3535","Erotic fiction"
"40032","Gamekeepers -- Fiction"
"40033","Disabled veterans -- Fiction"
"2496","Children -- Conduct of life -- Juvenile fiction"
"3350","Stories in rhyme"
"3351","Behavior -- Fiction"
"3605","Picture books for children"
"4564","Children's poetry, German"
"5316","Children's stories, German"
"1263","United States -- Social life and customs -- Fiction"
"1041","Great Britain -- Politics and government -- 1702-1714 -- Humor"
"2615","Time travel -- Fiction"
"4870","Men -- Psychology -- Fiction"
"7217","Individuality -- Fiction"
"13491","Rais, Gilles de, 1404-1440 -- Fiction"
"13492","France -- History -- 15th century -- Fiction"
"14836","Satanism -- Fiction"
"2692","Vampires -- Fiction"
"2713","Dracula, Count (Fictitious character) -- Fiction"
"2714","Transylvania (Romania) -- Fiction"
"2715","Whitby (England) -- Fiction"
"4575","Human-alien encounters -- Fiction"
"6858","Jupiter (Planet) -- Fiction"
"16280","Philippine fiction (Spanish) -- Translations into English"
"16281","Nationalists -- Philippines -- Fiction"
"16283","Philippines -- History -- Fiction"
"60","Historical fiction"
"99","Orphans -- Fiction"
"2719","Paris (France) -- Fiction"
"3538","Epic literature"
"5827","Ex-convicts -- Fiction"
"2605","Stepfathers -- Fiction"
"2606","Child labor -- Fiction"
"150","Private investigators -- England -- Fiction"
"2708","Murder -- Investigation -- Fiction"
"3519","Belgians -- England -- Fiction"
"3520","Poirot, Hercule (Fictitious character) -- Fiction"
"106","Shipwreck survival -- Fiction"
"108","Islands -- Fiction"
"2818","Crusoe, Robinson (Fictitious character) -- Fiction"
"2821","Atlantic Ocean -- Fiction"
"5831","Castaways -- Fiction"
"3534","Prostitutes -- Fiction"
"12177","Short stories, Russian -- Translations into English"
"16586","Russian fiction -- Translations into English"
"142","Jungles -- Fiction"
"143","India -- Fiction"
"2848","Jungle animals -- Fiction"
"3278","Mowgli (Fictitious character) -- Fiction"
"6944","Adventure stories, English"
"18485","Feral children -- Fiction"
"25971","India -- History -- 19th century -- Fiction"
"4822","English drama"
"10730","Russia -- Social conditions -- 1801-1917 -- Fiction"
"3316","Dystopias -- Fiction"
"808","War stories"
"4548","Robots -- Fiction"
"8186","Oedipus (Greek mythological figure) -- Drama"
"10282","Philippines -- History -- 1812-1898 -- Fiction"
"183","New York (N.Y.) -- Fiction"
"1699","Inheritance and succession -- Fiction"
"2539","Alcoholics -- Fiction"
"3172","Socialites -- Fiction"
"3187","British -- Europe -- Fiction"
"7319","Waterloo, Battle of, Waterloo, Belgium, 1815 -- Fiction"
"1282","London (England) -- Fiction"
"2576","Impostors and imposture -- Fiction"
"4833","Princes -- Fiction"
"5578","Edward VI, King of England, 1537-1553 -- Fiction"
"5579","Poor children -- Fiction"
"5580","Lookalikes -- Fiction"
"3303","Voyages around the world -- Fiction"
"1662","Horror tales, American"
"1946","American fiction -- 19th century"
"4566","Poe, Edgar Allan, 1809-1849"
"76","Holmes, Sherlock (Fictitious character) -- Fiction"
"2572","Detective and mystery stories, English"
"2535","Country homes -- Fiction"
"2582","Adoptees -- Fiction"
"2583","Children of the rich -- Fiction"
"2584","Cousins -- Fiction"
"2585","Uncles -- Fiction"
"896","Railroads -- Fiction"
"977","Country life -- England -- Fiction"
"2515","Family life -- Fiction"
"2661","Siblings -- Fiction"
"1494","Wagner, Richard, 1813-1883"
"8044","Composers -- Germany -- Biography"
"453","Knights and knighthood -- Fiction"
"2458","Arthurian romances -- Adaptations"
"3154","Americans -- Great Britain -- Fiction"
"4259","Kings and rulers -- Fiction"
"8081","Britons -- Fiction"
"4908","Germany -- Social life and customs -- Fiction"
"8083","Unrequited love -- Fiction"
"18073","Young men -- Germany -- Fiction"
"4893","Hamlet (Legendary character) -- Drama"
"4894","Kings and rulers -- Succession -- Drama"
"4895","Murder victims' families -- Drama"
"4896","Fathers -- Death -- Drama"
"4897","Revenge -- Drama"
"4898","Princes -- Drama"
"4899","Denmark -- Drama"
"1162","Greek drama (Comedy) -- Translations into English"
"5923","Lysistrata (Fictitious character) -- Drama"
"5924","Peace movements -- Drama"
"5925","Women and peace -- Drama"
"5926","Greece -- History -- Peloponnesian War, 431-404 B.C. -- Drama"
"16816","Aristophanes -- Translations into English"
"5260","Villages -- France -- Fiction"
"5261","France -- Social life and customs -- 19th century -- Fiction"
"2530","Governesses -- Fiction"
"2716","Ghost stories"
"2717","Children -- Fiction"
"5055","New York (State) -- History -- 1775-1865 -- Fiction"
"34300","Catskill Mountains Region (N.Y.) -- History -- 18th century -- Fiction"
"34301","Van Winkle, Rip (Fictitious character) -- Fiction"
"34302","Hudson River (N.Y. and N.J.) -- Fiction"
"5852","American drama"
"104","England -- Social life and customs -- 19th century -- Fiction"
"2587","Horror tales -- Appreciation -- Fiction"
"2588","Books and reading -- Fiction"
"18493","Gentry -- England -- Fiction"
"18497","Marriage -- Economic aspects -- Fiction"
"2503","Teachers -- Fiction"
"6806","Prince Edward Island -- History -- 20th century -- Fiction"
"17672","Shirley, Anne (Fictitious character) -- Fiction"
"34830","Totalitarianism -- Fiction"
"1375","Short stories, American"
"6906","Speech and social status -- Drama"
"8433","London (England) -- Drama"
"9219","Linguistics teachers -- Drama"
"9220","Social classes -- Drama"
"9221","Flower vending -- Drama"
"3318","Mars (Planet) -- Fiction"
"3368","Princesses -- Fiction"
"6643","Carter, John (Fictitious character) -- Fiction"
"6644","Dejah Thoris (Fictitious character) -- Fiction"
"343","Christmas stories"
"2542","Poor families -- Fiction"
"3335","Misers -- Fiction"
"3336","Sick children -- Fiction"
"3337","Scrooge, Ebenezer (Fictitious character) -- Fiction"
"131","Fairy tales"
"140","Children's stories, English"
"4674","Short stories, English"
"2602","Triangles (Interpersonal relations) -- Fiction"
"2908","Great Britain -- History -- Richard I, 1189-1199 -- Fiction"
"6689","Jews -- England -- Fiction"
"6690","Ivanhoe, Wilfred of, Sir (Fictitious character) -- Fiction"
"6691","Anglo-Saxons -- Fiction"
"18503","Normans -- Great Britain -- Fiction"
"11405","Space stations -- Fiction"
"535","English drama (Comedy)"
"5025","English drama -- 17th century"
"17839","City and town life -- Drama"
"17840","Alchemists -- Drama"
"4505","Stream of consciousness fiction"
"5859","Experimental fiction"
"7030","Fiction -- Authorship -- Fiction"
"7031","Infants -- Fiction"
"7032","Fetus -- Fiction"
"3310","Giants -- Fiction"
"4891","Fantasy fiction, French -- Translations into English"
"4892","Gargantua (Legendary character) -- Fiction"
"3546","Burglars -- Fiction"
"3547","Lupin, Arsène (Fictitious character) -- Fiction"
"3548","Adventure stories, French -- Translations into English"
"4709","Mystery and detective stories"
"109","Women -- Louisiana -- New Orleans -- Social conditions -- Fiction"
"111","New Orleans (La.) -- Fiction"
"2897","Louisiana -- Social life and customs -- Fiction"
"3325","Gifts -- Fiction"
"2650","Anarchists -- Fiction"
"3532","Allegories"
"4383","Police -- Fiction"
"2594","Political fiction"
"3964","British -- India -- Fiction"
"5311","Race relations -- Fiction"
"16243","India -- Social conditions -- 20th century -- Fiction"
"4083","Advertising -- Fiction"
"5163","College students -- Fiction"
"7093","World War, 1914-1918 -- Veterans -- Fiction"
"15309","Robots -- Drama"
"15310","Science fiction plays"
"33307","Czech drama -- Translations into English"
"3537","Sadomasochism -- Fiction"
"10961","Fantasy fiction, American"
"19640","Conan (Fictitious character) -- Fiction"
"1110","Germany -- Fiction"
"7050","Clothing and dress -- Fiction"
"7051","Philosophers -- Fiction"
"5577","Businessmen -- Fiction"
"5948","Middle-aged men -- Fiction"
"18308","Conformity -- Fiction"
"9803","Sex customs -- Fiction"
"3530","Plague -- Europe -- History -- Fiction"
"3531","Storytelling -- Fiction"
"3533","Frame-stories"
"3528","Love"
"3545","Sex"
"4860","Satire, English"
"5013","Inheritance and succession -- Drama"
"5046","Venice (Italy) -- Drama"
"17853","Extortion -- Drama"
"22180","Louis XV, King of France, 1710-1774 -- Fiction"
"25","Fiction"
"5294","Space colonies -- Fiction"
"7706","French drama -- 17th century -- Translations into English"
"1701","Fathers and sons -- Fiction"
"2786","Russia -- Social life and customs -- 1533-1917 -- Fiction"
"5423","Brothers -- Fiction"
"2532","Mentally ill women -- Fiction"
"2603","Feminist fiction"
"2766","Married women -- Psychology -- Fiction"
"2767","Sex role -- Fiction"
"8275","Flagellation -- Fiction"
"29372","Erotic fiction, French"
"4549","Space ships -- Fiction"
"4883","Life on other planets -- Fiction"
"9112","Solar Queen (Imaginary space vehicle) -- Fiction"
"8020","Prometheus (Greek deity) -- Drama"
"8021","Seven against Thebes (Greek mythology) -- Drama"
"8022","Polynices (Greek mythological figure) -- Drama"
"8023","Eteocles, King of Thebes (Mythological character) -- Drama"
"8024","Thebes (Greece) -- Drama"
"2445","Humorous poetry, English"
"3123","English poetry -- 19th century"
"34612","Great Britain -- Colonies -- Africa -- Poetry"
"12203","Trehern, Kerara (Fictitious character) -- Fiction"
"12204","Fox, Travis (Fictitious character) -- Fiction"
"12205","Ashe, Gordon (Fictitious character) -- Fiction"
"4807","Telepathy -- Fiction"
"28720","Psychic ability -- Fiction"
"46","Fantasy literature"
"25335","Animals, Mythical -- Fiction"
"5152","Medical fiction"
"1495","Family -- Fiction"
"6872","Electricity -- Fiction"
"3235","Peter Pan (Fictitious character) -- Fiction"
"3236","Never-Never Land (Imaginary place) -- Fiction"
"3243","Pirates -- Fiction"
"9210","Fairies -- Fiction"
"69","France -- History -- Revolution, 1789-1799 -- Fiction"
"465","London (England) -- History -- 18th century -- Fiction"
"2626","Executions and executioners -- Fiction"
"3502","French -- England -- London -- Fiction"
"8746","British -- France -- Paris -- Fiction"
"8747","Paris (France) -- History -- 1789-1799 -- Fiction"
"2433","Arthur, King -- Legends"
"3301","Napoleonic Wars, 1800-1815 -- Campaigns -- Russia -- Fiction"
"3302","Russia -- History -- Alexander I, 1801-1825 -- Fiction"
"15214","Aristocracy (Social class) -- Russia -- Fiction"
"4734","German poetry -- Translations into English"
"5058","Legends -- Germany -- Drama"
"6922","Faust, -approximately 1540 -- Drama"
"6923","Magicians -- Drama"
"2649","Conspiracies -- Fiction"
"9451","Magic -- Fiction"
"185","Orphans -- Juvenile fiction"
"4258","People with disabilities -- Juvenile fiction"
"13050","Gardens -- Juvenile fiction"
"35942","Yorkshire (England) -- Juvenile fiction"
"3317","Martians -- Fiction"
"3319","Space warfare -- Fiction"
"3320","Imaginary wars and battles -- Fiction"
"5488","Short stories, French -- Translations into English"
"5605","French fiction -- Translations into English"
"7111","Metamorphosis -- Fiction"
"2482","Motherless families -- Fiction"
"2483","Rejection (Psychology) -- Fiction"
"2484","First loves -- Fiction"
"2485","Dysfunctional families -- Fiction"
"18494","Regency fiction"
"2591","Social problems -- Fiction"
"2592","Utilitarianism -- Fiction"
"2593","Education -- Fiction"
"7029","Optimism -- Fiction"
"2830","Rich people -- Fiction"
"4139","Long Island (N.Y.) -- Fiction"
"7021","Finn, Huckleberry (Fictitious character) -- Fiction"
"7022","Fugitive slaves -- Fiction"
"7023","Mississippi River -- Fiction"
"1703","Revenge -- Fiction"
"3156","Prisoners -- Fiction"
"3242","France -- History -- 19th century -- Fiction"
"3263","Dantès, Edmond (Fictitious character) -- Fiction"
"2318","Physicians -- Fiction"
"2698","Self-experimentation in medicine -- Fiction"
"2699","Multiple personality -- Fiction"
"5202","Rabbits -- Juvenile fiction"
"27","Classical literature"
"697","Epic poetry, Greek -- Translations into English"
"1209","Achilles (Mythological character) -- Poetry"
"1210","Trojan War -- Poetry"
"2533","Charity-schools -- Fiction"
"3199","Dublin (Ireland) -- Fiction"
"3539","Artists -- Fiction"
"3540","Jewish men -- Fiction"
"3541","Alienation (Social psychology) -- Fiction"
"122","Slavery -- Fiction"
"2625","Master and servant -- Fiction"
"2730","African Americans -- Fiction"
"3076","Southern States -- Fiction"
"7316","Plantation life -- Fiction"
"7771","Uncle Tom (Fictitious character) -- Fiction"
"7772","Enslaved persons -- Fiction"
"979","Gautama Buddha -- Fiction"
"3687","India -- Social life and customs -- Fiction"
"6075","Spiritual life -- Fiction"
"16371","Self-realization -- Fiction"
"18080","Buddhism -- Fiction"
"18081","Buddhist philosophy -- Fiction"
"32989","Brahmans -- Fiction"
"32990","India -- Religion -- Fiction"
"4203","Fairy tales -- Germany"
"16867","Dostoyevsky, Fyodor, 1821-1881 -- Translations into English"
"853","Achilles (Mythological character)"
"854","Trojan War"
"4957","San Francisco (Calif.) -- Fiction"
"10204","United States. Dept. of Homeland Security -- Fiction"
"10205","Terrorism -- Fiction"
"10206","Computer hackers -- Fiction"
"10207","Civil rights -- Fiction"
"10208","Counterculture -- Fiction"
"288","People with disabilities -- Fiction"
"1893","France -- History -- Louis XI, 1461-1483 -- Fiction"
"2560","Clergy -- Fiction"
"3268","Paris (France) -- History -- To 1515 -- Fiction"
"3269","Notre-Dame de Paris (Cathedral) -- Fiction"
"7405","Romances"
