"id zanra","zanr"
"763","Spain -- Social life and customs -- 16th century -- Fiction"
"764","Knights and knighthood -- Spain -- Fiction"
"4935","Nihilism -- Fiction"
"13859","Terrorists -- Russia -- Fiction"
"2400","English language -- Dictionaries -- Humor"
"2401","English language -- Semantics -- Humor"
"11190","Vocabulary -- Humor"
"2241","Musical fiction"
"2689","Opera -- Fiction"
"2720","Composers -- Fiction"
"2721","Phantom of the Opera (Fictitious character) -- Fiction"
"725","France -- History -- Louis XIII, 1610-1643 -- Fiction"
"2822","Adventure and adventurers -- Fiction"
"3246","Swordsmen -- Fiction"
"462","Wolfdogs -- Fiction"
"2894","Canada, Northern -- Fiction"
"7358","Interpersonal relations -- Fiction"
"9207","Self-perception -- Fiction"
"9208","Universities and colleges -- Fiction"
"9209","Nova Scotia -- History -- 20th century -- Fiction"
"20775","Trials -- Fiction"
"6578","Horses -- Juvenile fiction"
"11725","Human-animal relationships -- Juvenile fiction"
"12375","Great Britain -- History -- 19th century -- Juvenile fiction"
"2690","Children of clergy -- Fiction"
"4337","England, Northern -- Fiction"
"5037","Courtship -- Drama"
"5042","Athens (Greece) -- Drama"
"5043","Fairy plays"
"4316","Shipwreck victims -- Drama"
"5008","Fathers and daughters -- Drama"
"6953","Political refugees -- Drama"
"6954","Islands -- Drama"
"6955","Spirits -- Drama"
"6956","Tragicomedy"
"93","Meat industry and trade -- Fiction"
"515","Working class -- Fiction"
"2673","Lithuanian Americans -- Fiction"
"2674","Stockyards -- Fiction"
"2675","Immigrants -- Fiction"
"2676","Chicago (Ill.) -- Fiction"
"11837","Islands of the Pacific -- Fiction"
"5100","Suicide victims -- Fiction"
"15061","Middle-aged women -- Fiction"
"292","Puppets -- Juvenile fiction"
"17674","Pinocchio (Fictitious character) -- Juvenile fiction"
"2010","English wit and humor"
"480","American wit and humor"
"4959","American literature -- Humor"
"1066","United States -- History -- Civil War, 1861-1865 -- Fiction"
"1082","Virginia -- History -- Civil War, 1861-1865 -- Fiction"
"6707","Chancellorsville, Battle of, Chancellorsville, Va., 1863 -- Fiction"
"843","Jesus Christ -- Fiction"
"2836","Christian fiction"
"84","Challenger, Professor (Fictitious character) -- Fiction"
"4496","South America -- Fiction"
"6594","Prehistoric peoples -- Fiction"
"6595","Dinosaurs -- Fiction"
"9835","Wall Street (New York, N.Y.) -- Fiction"
"16056","Copyists -- Fiction"
"107","Animal experimentation -- Fiction"
"38337","Science -- Ethics -- Fiction"
"11560","Sex (Psychology)"
"7186","Sexual ethics"
"11673","Sexual health"
"8217","Sex instruction"
"10005","Accident victims -- Fiction"
"10006","Rural poor -- Fiction"
"7189","Menstruation"
"9787","Women -- Diseases"
"27784","Gynecology"
"9984","Erotic literature, American"
"10417","Pornography"
"8913","Cyrano de Bergerac, 1619-1655 -- Drama"
"18263","Authors, French -- 17th century -- Drama"
"18264","France -- History -- 17th century -- Drama"
"2620","Guardian and ward -- Fiction"
"18163","Wales, South -- Social life and customs -- 19th century -- Fiction"
"5990","Outer space -- Exploration -- Fiction"
"28719","Space security -- Fiction"
"1284","Utopias -- Fiction"
"2895","Women -- Fiction"
"3308","Utopian fiction"
"6804","Black humor"
"6989","Epic poetry, Italian -- Translations into English"
"18337","Italian poetry -- To 1400 -- Translations into English"
"6427","Erotic literature"
"32488","Sex customs -- Rome"
"32489","Sex customs -- Greece"
"1807","English language -- Errors of usage"
"2656","England -- Drama"
"12601","Identity (Psychology) -- Drama"
"18367","Foundlings -- Drama"
"233","Wit and humor"
"9115","Practical jokes -- Juvenile poetry"
"14328","Spouses -- Fiction"
"10768","England -- Social life and customs"
"12523","University of Oxford -- Anecdotes"
"35604","Aphrodisiacs -- History"
"9016","Science fiction -- Periodicals"
"9017","Science fiction, American -- Periodicals"
"29740","Erotic literature, French"
"3478","Marriage"
"3660","Medicine, Popular"
"8767","Benefactors -- Fiction"
"13499","Erotic literature -- Early works to 1800"
"25490","Paraphilias -- Early works to 1800"
"25491","Sex customs -- Early works to 1800"
"623","English essays"
"18405","Ancients and moderns, Quarrel of"
"15837","Sex -- Popular works"
"2177","Fables, French -- Translations into English"
"4071","Humorous poetry, American"
"18658","Seduction -- Poetry"
"6375","Tales -- Arab countries"
"3352","Children's stories, German -- Translations into English"
"5317","Children's poetry, German -- Translations into English"
"7371","English language -- Rhetoric"
"13601","English language -- Style"
"21985","Report writing"
"2403","English poetry -- Early modern, 1500-1700"
"2459","Knights and knighthood -- Poetry"
"14471","Virtues -- Poetry"
"1036","American poetry"
"5712","Words and phrase lists -- English"
"17902","French essays -- Translations into English"
"8815","Juan, Don (Legendary character) -- Poetry"
"1417","Wilde, Oscar, 1854-1900"
"4823","Suffering"
"4824","Grief"
"4825","Imprisonment"
"29585","English language -- 19th century -- Synonyms and antonyms"
"748","Aesthetics"
"2080","Music -- Philosophy and aesthetics"
"4388","Tragedy"
"17234","Greek drama (Tragedy) -- History and criticism -- Theory, etc."
"17235","Mythology, Greek, in literature"
"17236","Tragic, The"
"11079","American poetry -- 19th century"
"502","English poetry"
"17713","Voyages and travels -- Poetry"
"17714","Pilgrims and pilgrimages -- Europe -- Poetry"
"5874","Latin language -- Readers"
"5015","Regicides -- Drama"
"5016","Macbeth, King of Scotland, active 11th century -- Drama"
"5017","Scotland -- Kings and rulers -- Drama"
"5171","Mysticism"
"5867","Hell"
"6100","Heaven"
"4457","Pastoral poetry"
"6864","English poetry -- 18th century"
"961","History, Ancient"
"10716","Greece -- History -- To 146 B.C."
"2611","Girls -- Fiction"
"6805","Country life -- Prince Edward Island -- Fiction"
"6807","Canada -- History -- 1867-1914 -- Fiction"
"4929","State, The -- Early works to 1800"
"18267","Political science -- Philosophy -- Early works to 1800"
"18268","Political ethics -- Early works to 1800"
"2811","War -- Drama"
"2812","Love -- Drama"
"17895","Serbo-Bulgarian War, 1885 -- Drama"
"17896","Italians -- Bulgaria -- Drama"
"17897","Soldiers -- Bulgaria -- Drama"
"17898","Bulgaria -- Drama"
"4326","Americans -- France -- Fiction"
"6537","Americans -- Spain -- Fiction"
"37318","Ashley, Brett (Fictitious character) -- Fiction"
"37319","Expatriation -- Fiction"
"37320","Spain -- History -- Alfonso XIII, 1886-1931 -- Fiction"
"516","Authors -- Fiction"
"2942","Washington (D.C.) -- Fiction"
"3155","Legislators -- Fiction"
"3772","Speculation -- Fiction"
"5576","Political corruption -- Fiction"
"5405","Archer, Isabel (Fictitious character) -- Fiction"
"5406","Americans -- Italy -- Fiction"
"6527","Christian pilgrims and pilgrimages -- Fiction"
"1301","Economics"
"642","World War, 1914-1918 -- Fiction"
"16067","Military deserters -- Fiction"
"40969","Military hospitals -- Fiction"
"40970","Soldiers -- United States -- Fiction"
"40971","War wounds -- Fiction"
"40972","World War, 1914-1918 -- Campaigns -- Italy -- Fiction"
"40973","World War, 1914-1918 -- Medical care -- Fiction"
"45","Oz (Imaginary place) -- Juvenile fiction"
"11064","Courage -- Juvenile fiction"
"11259","Home -- Juvenile fiction"
"19597","Good and evil -- Juvenile fiction"
"23379","Dreams -- Juvenile fiction"
"25081","Gale, Dorothy (Fictitious character) -- Juvenile fiction"
"25084","Cowardly Lion (Fictitious character) -- Juvenile fiction"
"25085","Cyclones -- Juvenile fiction"
"25086","Scarecrow (Fictitious character from Baum) -- Juvenile fiction"
"25087","Toto (Fictitious character) -- Juvenile fiction"
"25088","Witches -- Juvenile fiction"
"25089","Wizard of Oz (Fictitious character) -- Juvenile fiction"
"25090","Tin Woodman (Fictitious character) -- Juvenile fiction"
"3170","Nobility -- Fiction"
"3577","Deception -- Fiction"
"3578","Art teachers -- Fiction"
"3579","Psychiatric hospital patients -- Fiction"
"320","Scotland -- History -- 18th century -- Fiction"
"3296","Kidnapping -- Fiction"
"6318","Indexes"
"12600","Women -- Social conditions -- Drama"
"1414","Conduct of life -- Juvenile fiction"
"6638","Aunts -- Juvenile fiction"
"18245","Cheerfulness -- Juvenile fiction"
"18246","Interpersonal relations -- Juvenile fiction"
"18247","Vermont -- History -- 20th century -- Juvenile fiction"
"917","Dogs -- Juvenile fiction"
"3674","Wit and humor, Juvenile"
"3961","Voyages and travels -- Juvenile fiction"
"7834","Youth -- Conduct of life -- Juvenile fiction"
"11018","Queens -- Juvenile fiction"
"11050","Kings and rulers -- Juvenile fiction"
"11145","Courtship -- Juvenile fiction"
"11950","Voyages, Imaginary -- Juvenile fiction"
"12252","Youth and death -- Juvenile fiction"
"22474","Women -- India -- Social conditions"
"22475","Prostitution -- India"
"22476","Women -- India -- Conduct of life"
"3321","Separated people -- Fiction"
"3322","Upper class -- Fiction"
"1577","Cuba -- History"
"11826","Cuba -- Economic conditions"
"101","Boarding schools -- Fiction"
"2541","Theatrical companies -- Fiction"
"2002","Folklore -- England"
"7322","Robin Hood (Legendary character) -- Legends"
"5104","American fiction -- 20th century"
"10105","Women -- History"
"20847","Women scientists"
"9994","Women -- Suffrage -- United States -- History"
"9995","Women -- Suffrage -- History"
"9996","Women's rights -- United States -- History"
"9997","Women's rights -- History"
"626","Women -- Social and moral questions"
"1167","Women -- Social conditions"
"18258","Sexism"
"29386","Peninsular War, 1807-1814"
"105","Science fiction, English"
"29","Feminism"
"3477","Anarchism"
"118","Venice (Italy) -- Fiction"
"8236","Parables"
"33903","Homosexuality -- Fiction"
"36800","Middle age -- Fiction"
"217","Women's rights -- United States"
"2264","Women's rights"
"4830","Women and religion"
"26663","Women's rights -- Religious aspects"
"1808","Women -- Health and hygiene"
"2186","Interior decoration"
"2945","Physiology -- Popular works"
"3055","Decoration and ornament"
"3584","Beauty, Personal"
"6242","Conduct of life -- Early works to 1900"
"7180","Cosmetics"
"7181","Traditional medicine"
"7187","Pregnancy"
"7188","Cooking for the sick"
"2684","Boston (Mass.) -- Fiction"
"6244","Two thousand, A.D. -- Fiction"
"20191","Pluto (Dwarf planet) -- Fiction"
"18294","Dialogues, Greek -- Translations into English"
"18298","Administration of estates -- Greece -- Early works to 1800"
"18299","Greece -- Economic conditions -- Early works to 1800"
"4866","Nuclear warfare -- Fiction"
"295","Fantasy fiction, English"
"1118","Prehistoric peoples"
"1141","Ethnology"
"447","Feminism -- Fiction"
"13340","Women's rights -- Fiction"
"1988","Young women -- Conduct of life"
"14174","Women -- Philippines"
"6579","Haunted houses -- Fiction"
"30912","Gay men -- England -- Fiction"
"10741","Women -- Suffrage -- United States -- History -- 19th century"
"15832","Stanton, Elizabeth Cady, 1815-1902"
"15833","Suffragists -- United States -- Biography"
"15834","Feminism -- United States -- History -- 19th century"
"2898","Twenty-first century -- Fiction"
"10289","Technological innovations -- Fiction"
"8251","Phallicism"
"1004","Character"
"56","Essays"
"665","Literature -- History and criticism"
"5809","Periodicals"
"10674","Women and socialism"
"3487","Feminism -- Literary collections"
"25359","Anarchism -- Literary collections"
"1861","Women -- Suffrage -- Great Britain"
"2776","Feminists -- Great Britain -- Biography"
"20816","Pankhurst, Emmeline, 1858-1928"
"20817","Suffragists -- Great Britain -- Biography"
"7171","Greece -- Social life and customs"
"17058","Civilization, Greco-Roman"
"21848","Dinners and dining -- Greece"
"21849","Homosexuality -- Greece"
"5836","Interplanetary voyages -- Fiction"
"26755","Precious metals"
"28528","Currency question -- India"
"28529","Banks and banking -- India"
"28530","Finance -- India"
"4590","Great Britain -- Social conditions -- Fiction"
"19345","Weapons -- Fiction"
"32252","Erotic literature -- History and criticism"
"32253","Psychoanalysis and literature"
"32254","Sex in literature"
"1203","South African War, 1899-1902"
"2447","Transvaal (South Africa) -- History"
"8357","Women -- Employment -- Fiction"
"39988","Lesbians -- England -- Social conditions -- Fiction"
"49","Socialism"
"8692","Capitalism"
"7075","Odysseus, King of Ithaca (Mythological character) -- In literature"
"28599","Homer. Odyssey -- Authorship"
"28600","Epic poetry, Greek -- Authorship"
"28601","Women and literature -- Greece"
"3167","Conflict of generations -- Fiction"
"5773","Kidnapping victims -- Fiction"
"9765","Young women -- Crimes against -- Fiction"
"9766","Rape victims -- Fiction"
"12034","Astronauts -- Juvenile fiction"
"12035","Interplanetary voyages -- Juvenile fiction"
"12036","Corbett, Tom (Fictitious character) -- Juvenile fiction"
"12038","Space colonies -- Juvenile fiction"
"12041","Venus (Planet) -- Juvenile fiction"
"4831","Sex -- Religious aspects"
"6511","Symbolism"
"6934","Lost continents -- Fiction"
"10933","Lesbians -- Fiction"
"4769","Quests (Expeditions) -- Fiction"
"1355","Hygiene"
"5767","Eugenics"
"32090","Twenty-second century -- Fiction"
"8786","Children -- Sexual behavior"
"21495","Hindu cults"
"9716","Women -- Education"
"4179","Japan -- Social life and customs"
"21106","Women -- Japan"
"21107","Women -- Employment -- Japan"
"31393","Feminism -- Great Britain -- History -- 18th century -- Sources"
"31394","Women's rights -- Great Britain -- History -- 18th century -- Sources"
"7","Religion"
"797","Love-letters"
"1380","Wollstonecraft, Mary, 1759-1797 -- Correspondence"
"1381","Imlay, Gilbert, 1754?-1828? -- Correspondence"
"3485","Authors, English -- 18th century -- Correspondence"
"3486","Feminists -- Great Britain -- Correspondence"
"6669","African American women -- Fiction"
"7028","Swamps -- Fiction"
"14473","Power (Social sciences) -- Fiction"
"14474","Cotton trade -- Fiction"
"14475","Race -- Fiction"
"21057","Women in literature"
"19070","Darkover (Imaginary place) -- Fiction"
"38795","Labour Party (Great Britain)"
"38796","Labor economics -- Great Britain"
"38797","Industrial policy -- Great Britain"
"627","Women -- Employment"
"1346","Women -- History -- 19th century"
"5669","Paraphilias"
"4120","British -- United States -- Fiction"
"21632","Masks -- Fiction"
"9654","Women -- Suffrage -- Poetry"
"1496","Survival -- Fiction"
"11115","Families -- Fiction"
"13336","Women in church work -- Methodist church -- Humor"
"13337","Women's rights -- Humor"
"13338","Methodism -- Humor"
"2638","Women authors -- Fiction"
"1901","Authors, English -- 19th century -- Biography"
"2440","Brontë, Emily, 1818-1848"
"6543","Women and literature -- England -- History -- 19th century"
"18971","Matriarchy"
"68","Fourth dimension"
"216","Women social reformers -- United States -- Biography"
"4146","Chemistry -- Early works to 1800"
"5672","French fiction"
"6311","Space and time -- Fiction"
"3333","Criminals -- Fiction"
"38678","DiGriz, James Bolivar (Fictitious character) -- Fiction"
"19051","Subconsciousness -- Fiction"
"5870","Women -- Employment -- United States"
"7146","Portuguese literature"
"3309","Space flight to the moon -- Fiction"
"4365","Moon -- Fiction"
"6857","Manned space flight -- Fiction"
"1298","Augustine, Saint, Bishop of Hippo"
"1299","Christian saints -- Algeria -- Hippo (Extinct city) -- Biography"
"20301","Catholic Church -- Bishops -- Biography"
"20302","Bishops -- Algeria -- Hippo (Extinct city) -- Biography"
"1500","France -- Court and courtiers"
"23195","Women -- France -- Biography"
"4973","United States. Federal Bureau of Investigation -- Fiction"
"4612","United States -- Biography"
"17213","Cambridge (Mass.) -- Biography"
"4382","Luck -- Fiction"
"4384","Gangsters -- Fiction"
"7231","Suffragists -- Fiction"
"1198","Science fiction, American"
"19571","Apocalyptic fiction"
"3305","Space flight -- Fiction"
"24346","Cryonics -- Fiction"
"34014","Cyborgs -- Fiction"
"38115","Women -- United States"
"293","Western stories"
"2678","Women pioneers -- Fiction"
"2688","Colorado -- Fiction"
"4969","Massachusetts -- Fiction"
"5296","Boardinghouses -- Fiction"
"18307","Sexually transmitted diseases -- Fiction"
"22844","Eugenics -- Fiction"
"3196","Mothers and sons -- Fiction"
"7415","Women -- Economic conditions"
"2774","Wollstonecraft, Mary, 1759-1797"
"2775","Authors, English -- 18th century -- Biography"
"19103","Single women"
"38777","Women -- Anecdotes"
"41355","Wives -- Anecdotes"
"12635","Feminists -- Fiction"
"11403","Interstellar travel -- Fiction"
"4374","Thesis (Ph. D.)"
"32922","Economics -- Greece -- History"
"19297","Homosexuality"
"19298","Ethics -- Greece"
"5153","Gambling -- Fiction"
"12039","Sabotage -- Juvenile fiction"
"5428","Horse racing -- Fiction"
"4537","Literacy -- Fiction"
"4538","Nuclear warfare -- Social aspects -- Fiction"
"2616","Extraterrestrial beings -- Fiction"
"8647","Wandering Jew -- Fiction"
"5155","Gay men -- Fiction"
"102","Schools -- Fiction"
"27591","Genealogy -- Fiction"
"29955","Perry, Matthew Calbraith, 1794-1858"
"7627","Compound interest -- Fiction"
"41378","Birth control -- Fiction"
"561","Magic"
"672","Occultism"
"444","Stoics"
"466","Ethics"
"6957","Life"
"2745","Political science -- Early works to 1800"
"10229","Calculus"
"17644","Mysticism -- Poetry"
"33106","Prose poems, American"
"9238","Russia -- History -- 1801-1917 -- Fiction"
"9239","Russia -- Officials and employees -- Fiction"
"19015","Portuguese language -- Dictionaries"
"1008","Animals -- Juvenile fiction"
"3354","Toys -- Juvenile fiction"
"13759","Teddy bears -- Juvenile fiction"
"37297","Winnie-the-Pooh (Fictitious character) -- Juvenile fiction"
"37298","Piglet (Fictitious character) -- Juvenile fiction"
"37299","Eeyore (Fictitious character) -- Juvenile fiction"
"37300","Christopher Robin (Fictitious character) -- Juvenile fiction"
"8076","Toleration -- Early works to 1800"
"8077","Liberty -- Early works to 1800"
"2184","Military art and science -- Early works to 1800"
"10162","War -- Early works to 1800"
"3248","Treasure troves -- Fiction"
"3249","Treasure Island (Imaginary place) -- Fiction"
"125","African Americans"
"4224","Ghosts -- Fiction"
"7721","Liberty"
"14396","Epic literature, Sanskrit"
"997","Knowledge, Theory of"
"6948","Metaphysics"
"9063","Philosophy -- Introductions"
"4513","Germany -- Drama"
"1609","Causation"
"1610","Reason"
"4392","Philosophy, German"
"1752","Logic, Symbolic and mathematical"
"7518","Language and languages -- Philosophy"
"1105","Jews -- Antiquities"
"549","Evolution (Biology)"
"550","Natural selection"
"2918","Wessex (England) -- Fiction"
"5502","Women murderers -- Fiction"
"12483","Women household employees -- Fiction"
"4927","Ireland -- Drama"
"5136","Mothers and sons -- Drama"
"7033","Drowning victims -- Drama"
"7034","Seafaring life -- Drama"
"5450","Apologetics -- Early works to 1800"
